20161028:195700	17.75	17.75	17.75	17.75	4	17.75
20161026:220700	17.59	17.59	17.59	17.59	4	17.59
20161025:001300	17.53	17.53	17.53	17.53	4	17.53
20161020:181600	17.51	17.51	17.51	17.51	4	17.51
20161018:183100	17.61	17.61	17.61	17.61	4	17.61
20161014:175400	17.41	17.41	17.41	17.41	4	17.41
20161013:020800	17.52	17.53	17.52	17.53	4	17.53
20161011:091400	17.62	17.62	17.61	17.61	4	17.61
20161007:153400	17.21	17.21	17.18	17.19	4	17.19
20161006:044500	17.70	17.70	17.70	17.70	4	17.70
20161004:160400	18.06	18.06	18.06	18.06	4	18.06
20161003:020100	19.26	19.26	19.25	19.26	4	19.26
20160929:105300	19.02	19.02	19.02	19.02	4	19.02
20160927:160200	19.03	19.03	19.02	19.03	4	19.03
20160926:005400	19.67	19.68	19.67	19.68	4	19.68
20160922:075800	19.73	19.73	19.73	19.73	4	19.73
20160920:164500	19.21	19.21	19.21	19.21	4	19.21
20160916:185500	18.80	18.80	18.79	18.80	4	18.80
20160915:014600	19.03	19.04	19.03	19.03	4	19.03
20160913:131800	19.04	19.04	19.04	19.04	4	19.04
20160912:023500	18.88	18.89	18.88	18.89	4	18.89
20160908:123700	19.81	19.81	19.80	19.81	4	19.81
20160906:171300	19.92	19.92	19.92	19.92	4	19.92
20160902:182600	19.29	19.29	19.29	19.29	4	19.29
20160901:003800	18.74	18.74	18.74	18.74	4	18.74
20160830:051300	18.74	18.74	18.74	18.74	4	18.74
20160826:141700	18.96	18.99	18.95	18.99	4	18.99
20160824:171200	18.54	18.54	18.54	18.54	4	18.54
20160823:005700	18.92	18.92	18.91	18.91	4	18.91
20160819:103900	19.47	19.47	19.47	19.47	4	19.47
20160817:193500	19.64	19.64	19.63	19.64	4	19.64
20160816:065800	19.98	19.99	19.98	19.98	4	19.98
20160812:115900	19.87	19.87	19.86	19.87	4	19.87
20160810:201900	20.14	20.14	20.14	20.14	4	20.14
20160809:011900	19.72	19.72	19.71	19.71	4	19.71
20160805:063300	20.38	20.38	20.37	20.37	4	20.37
20160803:132700	20.51	20.51	20.51	20.51	4	20.51
20160801:202500	20.42	20.42	20.42	20.42	4	20.42
20160729:063400	20.09	20.09	20.09	20.09	4	20.09
20160727:181500	19.95	19.96	19.95	19.95	4	19.95
20160725:232000	19.53	19.53	19.53	19.53	4	19.53
20160722:071700	19.63	19.63	19.63	19.63	4	19.63
20160720:192800	19.48	19.48	19.47	19.47	4	19.47
20160719:034800	19.90	19.90	19.90	19.90	4	19.90
20160715:142700	20.10	20.10	20.09	20.09	4	20.09
20160714:030800	20.27	20.27	20.27	20.27	4	20.27
20160712:153800	20.29	20.30	20.29	20.30	4	20.30
20160711:073900	20.23	20.23	20.23	20.23	4	20.23
20160707:204900	19.65	19.65	19.65	19.65	4	19.65
20160706:113400	20.30	20.30	20.29	20.29	4	20.29
20160705:061000	19.93	19.95	19.93	19.95	4	19.95
20160703:221200	19.75	19.75	19.75	19.75	4	19.75
20160630:105500	18.36	18.36	18.36	18.36	4	18.36
20160628:171500	17.78	17.79	17.78	17.79	4	17.79
20160627:040100	17.65	17.65	17.65	17.65	4	17.65
20160623:174500	17.28	17.29	17.28	17.29	4	17.29
20160621:222300	17.23	17.23	17.23	17.23	4	17.23
20160620:055100	17.33	17.34	17.33	17.34	4	17.34
20160616:122100	17.73	17.74	17.72	17.73	4	17.73
20160614:194100	17.38	17.38	17.38	17.38	4	17.38
20160613:015200	17.15	17.15	17.15	17.15	4	17.15
20160609:071600	17.10	17.10	17.09	17.10	4	17.10
20160607:132300	16.30	16.31	16.30	16.31	4	16.31
20160603:140500	16.40	16.41	16.40	16.40	4	16.40
20160601:140200	15.97	15.97	15.96	15.96	4	15.96
20160530:150000	15.97	15.98	15.97	15.98	4	15.98
20160526:170300	16.31	16.32	16.31	16.32	4	16.32
20160524:223500	16.20	16.20	16.20	16.20	4	16.20
20160523:033700	16.49	16.49	16.49	16.49	4	16.49
20160519:083700	16.65	16.65	16.64	16.64	4	16.64
20160517:174800	17.20	17.21	17.20	17.20	4	17.20
20160516:022900	17.19	17.20	17.19	17.20	4	17.20
20160512:090600	17.28	17.28	17.28	17.28	4	17.28
20160510:161300	17.02	17.03	17.02	17.03	4	17.03
20160509:023300	17.40	17.41	17.40	17.40	4	17.40
20160505:121300	17.46	17.47	17.46	17.47	4	17.47
20160503:193900	17.40	17.40	17.40	17.40	4	17.40
20160502:095700	17.85	17.86	17.85	17.86	4	17.86
20160428:204200	17.55	17.55	17.54	17.54	4	17.54
20160427:110700	17.31	17.31	17.31	17.31	4	17.31
20160425:171200	17.02	17.02	17.01	17.01	4	17.01
20160422:073800	17.03	17.03	17.03	17.03	4	17.03
20160420:221000	16.93	16.93	16.93	16.93	4	16.93
20160419:105400	16.61	16.61	16.59	16.59	4	16.59
20160415:144000	16.15	16.15	16.15	16.15	4	16.15
20160413:211500	16.18	16.18	16.18	16.18	4	16.18
20160412:063200	15.85	15.85	15.85	15.85	4	15.85
20160408:071000	15.12	15.13	15.12	15.13	4	15.13
20160406:075600	15.08	15.08	15.07	15.07	4	15.07
20160404:083100	14.95	14.95	14.94	14.94	4	14.94
20160331:090800	15.35	15.35	15.34	15.34	4	15.34
20160329:121100	15.14	15.15	15.14	15.14	4	15.14
20160324:173800	15.17	15.17	15.17	15.17	4	15.17
20160322:205000	15.87	15.87	15.86	15.86	4	15.86
20160321:021300	15.77	15.77	15.77	15.77	4	15.77
20160317:093200	15.63	15.63	15.63	15.63	4	15.63
20160315:120400	15.28	15.28	15.28	15.28	4	15.28
20160311:135400	15.56	15.56	15.56	15.56	4	15.56
20160309:204600	15.24	15.24	15.24	15.24	4	15.24
20160308:054900	15.56	15.56	15.56	15.56	4	15.56
20160304:154700	15.63	15.63	15.59	15.59	4	15.59
20160302:203100	14.94	14.95	14.94	14.94	4	14.94
20160301:014600	14.92	14.92	14.92	14.92	4	14.92
20160226:053700	15.12	15.12	15.11	15.11	4	15.11
