1301	557	178	71.91	224.59	13.21	162.87	9.76	28.22	3.31	19.21	15.00	8.23	19.88	6.07	51.84	-1.45	-3.52	18.32	-5.08	40.26	3.12	4.26	7.14	
1332	-14	186	63.44	22.07	1.30	-1.76	18.27	43.72	1.66	7.58	-0.66	1.68	17.04	8.93	-16.67	-9.32	4.61	-3.66	-18.49	19.46	-24.87	-10.07	-17.14	
1491	1248	150	66.67	230.96	14.43	51.38	44.38	-4.83	36.84	41.13	-5.77	0.00	-4.14	14.39	18.75	-8.11	-2.00	43.33	4.00	42.55	0.00	6.25	4.17	
1518	438	160	74.38	191.56	13.68	124.08	26.82	-1.63	11.90	-6.76	-11.73	24.32	24.02	22.26	27.20	56.67	7.59	13.04	-0.74	-1.40	0.00	0.00	0.00	
1605	3440	126	62.70	137.39	12.49	101.93	0.00	0.00	0.00	0.00	0.00	0.00	7.23	19.60	46.64	5.73	14.03	17.01	-6.44	5.44	10.95	9.58	7.64	
1719	185	133	66.92	101.23	7.23	24.03	0.00	0.00	0.00	-22.16	43.77	-1.18	19.76	14.77	12.82	17.65	8.42	-10.10	15.75	11.35	-22.47	0.85	12.00	
1720	-11171	70	70.00	-34.94	-2.91	-93.09	0.00	0.00	0.00	-89.17	-13.23	-11.03	40.89	4.53	21.32	7.11	0.00	20.00	4.42	-39.51	5.79	13.95	0.00	
1721	1237	168	62.50	82.28	5.88	67.08	0.00	0.00	0.00	-15.80	-5.46	-1.31	18.35	7.69	34.22	24.91	0.21	-11.38	8.81	16.96	-15.67	6.00	14.75	
1722	781	142	63.38	51.31	3.67	12.48	0.00	0.00	0.00	-1.55	-18.84	8.79	14.86	-16.01	-6.28	8.73	2.29	31.15	6.25	14.09	17.34	-4.95	-4.55	
1783	338	107	73.83	343.33	21.46	21.95	18.97	71.11	-59.74	34.07	46.51	-8.51	7.25	13.33	52.11	31.34	48.00	35.71	0.00	15.60	2.65	38.05	-3.12	
1801	676	209	65.07	174.25	10.25	83.46	19.27	40.60	22.26	18.18	27.14	7.01	8.07	2.99	24.07	11.21	-3.70	19.07	-19.92	-10.88	-3.46	0.37	11.98	
1802	768	208	62.98	106.04	6.24	67.90	-5.43	13.70	-0.75	4.72	15.70	6.85	4.70	15.84	11.40	12.96	4.60	24.03	-11.44	-11.00	-2.67	12.83	9.99	
1803	1257	233	67.81	225.56	13.27	106.53	47.35	-6.55	22.80	17.08	13.87	8.86	1.18	-1.29	72.71	10.21	2.82	35.78	-11.93	-6.49	-13.04	19.83	12.36	
1805	1021	149	67.79	224.19	13.19	94.54	20.59	33.33	52.00	1.55	-5.56	-7.55	42.77	26.09	42.11	-56.52	15.15	30.00	6.09	22.28	-13.12	3.81	11.17	
1808	2311	154	68.83	157.00	9.24	98.55	20.69	49.06	36.77	6.50	6.32	-0.85	19.52	-2.82	68.85	-50.00	-8.22	9.09	-10.29	-9.15	6.78	0.96	13.80	
1812	862	224	64.73	186.01	10.94	109.53	25.23	-11.89	13.24	7.43	6.57	5.83	25.03	-0.81	47.04	0.94	13.39	24.65	-4.58	19.56	-4.78	-0.30	19.45	
1813	371	152	64.47	148.70	8.75	43.14	18.12	26.16	6.98	-19.33	-20.60	21.03	5.39	30.80	37.80	7.53	11.59	5.94	-16.09	20.10	2.60	4.39	6.29	
1814	4925	174	74.71	450.79	26.52	272.10	38.64	44.68	64.41	55.93	42.18	18.45	29.28	20.51	33.82	3.64	35.56	33.33	5.80	12.00	16.69	4.79	-8.92	
1815	390	155	70.97	242.27	14.25	73.31	9.79	9.77	17.60	2.82	53.28	0.00	1.32	27.84	50.00	51.30	10.34	8.87	-3.79	-45.76	0.56	19.15	29.15	
1820	286	179	66.48	78.50	4.62	47.67	3.97	9.83	7.44	11.40	13.26	0.56	1.52	5.34	-4.46	-40.24	12.14	61.74	-6.73	-5.69	-7.94	4.92	11.43	
1821	1210	152	65.79	113.97	6.70	66.48	45.24	17.58	23.64	-16.80	7.45	8.21	-18.42	34.48	36.80	7.27	17.00	4.35	-50.53	3.51	-6.12	-3.23	3.53	
1822	-37	170	64.12	21.02	1.24	-6.20	7.22	14.41	7.69	26.29	-26.71	7.09	10.23	1.65	-5.26	-15.38	-11.43	55.64	-13.67	-33.06	-10.50	3.18	3.62	
1824	912	220	65.91	194.14	11.42	98.06	18.41	72.10	21.84	16.36	10.41	4.18	0.13	8.56	0.47	2.38	-0.63	52.26	-0.71	-10.66	-7.17	4.84	1.40	
1826	1292	142	65.49	205.27	12.07	121.31	37.28	-30.47	29.52	25.58	2.76	10.50	11.27	8.47	1.10	5.17	20.45	11.32	23.91	15.76	12.16	12.92	7.55	
1852	370	171	67.84	232.28	13.66	109.79	11.24	15.62	36.67	35.14	15.35	-5.25	8.07	20.00	28.39	7.41	23.75	21.74	10.00	-15.03	2.38	7.72	9.09	
1860	303	216	64.35	77.03	4.53	41.51	-13.38	7.67	25.62	12.34	9.43	-7.53	9.42	-4.86	25.40	-3.71	1.52	37.33	-10.61	-6.75	-11.88	-14.69	21.73	
1861	47	134	61.19	66.82	3.93	9.13	-18.59	8.27	48.39	18.64	-2.37	0.97	8.20	25.66	-10.34	-3.49	15.12	6.45	8.08	-56.60	0.56	8.88	9.01	
1885	321	186	69.89	189.40	11.14	95.25	21.52	31.95	25.00	7.23	7.00	-16.95	20.39	6.34	21.08	30.08	14.05	-3.01	-2.29	13.33	11.02	16.62	-13.97	
1888	217	149	63.09	177.23	10.43	68.89	37.04	57.81	23.29	58.00	-1.82	6.21	-25.40	20.62	17.71	-39.73	16.13	3.10	-17.39	8.45	-0.45	10.27	3.38	
1890	1252	183	68.31	241.52	14.21	107.93	43.64	36.00	-1.67	5.08	18.70	-3.88	1.00	28.03	57.83	18.31	1.82	32.08	2.55	-3.05	-7.09	1.92	10.25	
